Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
1084,ff71b300,4.723640603425257,-74.08946033567189,CE,Caja doble equipo,ff71b300,,2021-03-09 11:52:10,-1
1084,ff71b300,4.7236539689195,-74.0894452482462,CF4 I,Caja flujo 4  Izquierda,ff71b300,,2021-03-09 11:53:42,-1
1084,ff71b300,4.723751537019695,-74.08942077308893,CF4D,Caja flujo 4 derecho,ff71b300,,2021-03-09 11:58:40,-1
1084,ff71b300,4.723776931454477,-74.08948045223951,CF4D2,Caja flujo 4 derecha 2,ff71b300,,2021-03-09 12:02:25,-1
1084,ff71b300,4.7238029941628925,-74.08955186605453,CF1S,Caja Flujo 1 separador,ff71b300,,2021-03-09 12:06:32,-1
1084,ff71b300,4.72385010751792,-74.08964809030294,CF91I,Caja flujo 1 izquierdo,ff71b300,,2021-03-09 12:14:01,-1
1084,ff71b300,4.723674017160387,-74.08965680748226,CF2D,Caja flujo 2 derecho doble,ff71b300,,2021-03-09 12:19:55,-1
1084,ff71b300,4.723698409186022,-74.08965043723583,CF2D2,Caja flujo 2 derecho,ff71b300,,2021-03-09 12:21:21,-1
1084,ff71b300,4.723675353709755,-74.08955723047256,CF2S,Caja Flujo 2 Separador,ff71b300,,2021-03-09 12:22:34,-1
1084,ff71b300,4.723614540710734,-74.08946469426155,CF92I,Caja flujo 92 Izquierdo,ff71b300,,2021-03-09 12:25:26,-1
1081,ff71b300,4.731845965981406,-74.08993642777205,CE,Caja equipo,ff71b300,,2021-03-09 08:59:23,-1
1081,ff71b300,4.731873364919822,-74.08992301672697,CE2,Caja equipo 2,ff71b300,,2021-03-09 09:01:44,-1
1081,ff71b300,4.731942196394473,-74.0900457277894,CF92I,Caja flujo 92 izquierdo,ff71b300,,2021-03-09 09:12:03,-1
1081,ff71b300,4.731994655329292,-74.09005276858807,CF3D,Caja flujo 3 derecho,ff71b300,,2021-03-09 09:13:40,-1
1081,ff71b300,4.732051457993085,-74.09001756459473,CF4I,Caja flujo 4 Izquierdo,ff71b300,,2021-03-09 09:18:32,-1
1081,ff71b300,4.732105921719277,-74.08997867256402,CF4D,Caja flujo 4 derecho,ff71b300,,2021-03-09 09:21:22,-1
1085,ff71b300,4.721788143430798,-74.08955790102482,CE,Caja equipo,ff71b300,,2021-03-09 12:45:25,-1
1085,ff71b300,4.721834588646246,-74.08957332372665,CF4D,Caja flujo 4 derecho,ff71b300,,2021-03-09 12:46:19,-1
1085,ff71b300,4.721849290728188,-74.08961188048124,CF1I,Caja flujo 1 izquierdo,ff71b300,,2021-03-09 12:51:18,-1
1085,ff71b300,4.721819886563998,-74.08982209861279,CF3I,Caja flujo 3 Izquierdo,ff71b300,,2021-03-09 12:57:31,-1
